,citing_author,paper_citing_id,cited_author,paper_cited_id,time
872,19,439,0,100,21
873,0,440,4,404,22
874,0,440,2,2,22
875,0,440,17,417,22
876,1,441,15,15,22
877,1,441,2,422,22
878,2,442,18,18,22
879,3,443,1,21,22
880,3,443,6,26,22
881,4,444,17,97,22
882,4,444,19,199,22
883,4,444,19,159,22
884,5,445,8,8,22
885,6,446,1,421,22
886,7,447,12,12,22
887,7,447,3,343,22
888,7,447,5,425,22
889,8,448,2,162,22
890,8,448,12,12,22
891,8,448,15,15,22
892,9,449,19,19,22
893,9,449,9,9,22
894,9,449,9,209,22
895,10,450,14,14,22
896,10,450,0,60,22
897,10,450,3,263,22
898,11,451,10,10,22
899,12,452,17,437,22
900,12,452,5,165,22
901,12,452,13,13,22
902,13,453,16,56,22
903,14,454,18,118,22
904,15,455,19,199,22
905,15,455,13,13,22
906,16,456,0,0,22
907,16,456,9,9,22
908,16,456,19,159,22
909,17,457,7,127,22
910,17,457,2,2,22
911,17,457,0,0,22
912,18,458,13,133,22
913,18,458,16,296,22
914,19,459,17,17,22
915,0,460,3,143,23
916,1,461,11,211,23
917,1,461,2,322,23
918,1,461,18,358,23
919,2,462,15,15,23
920,2,462,18,58,23
921,3,463,14,14,23
922,4,464,12,12,23
923,4,464,0,20,23
924,4,464,9,9,23
925,5,465,17,217,23
926,5,465,5,65,23
927,6,466,12,232,23
928,6,466,13,133,23
929,6,466,7,27,23
930,7,467,15,15,23
931,7,467,6,406,23
932,8,468,18,18,23
933,9,469,0,0,23
934,10,470,6,186,23
935,10,470,18,258,23
936,11,471,0,40,23
937,11,471,8,208,23
938,11,471,9,9,23
939,12,472,12,12,23
940,12,472,10,30,23
941,12,472,1,381,23
942,13,473,15,95,23
943,13,473,19,139,23
944,14,474,2,62,23
945,14,474,13,13,23
946,15,475,19,19,23
947,16,476,0,400,23
948,16,476,5,125,23
949,17,477,13,293,23
950,17,477,9,329,23
951,18,478,14,374,23
952,18,478,13,13,23
953,19,479,18,318,23
954,19,479,16,36,23
955,0,480,19,199,24
956,0,480,4,104,24
957,1,481,16,16,24
958,1,481,5,25,24
959,2,482,9,9,24
960,2,482,16,16,24
961,2,482,13,13,24
962,3,483,15,15,24
963,3,483,9,289,24
964,4,484,15,15,24
965,4,484,15,255,24
966,4,484,1,141,24
967,5,485,19,19,24
968,5,485,8,8,24
969,6,486,0,160,24
970,7,487,8,8,24
971,7,487,7,7,24
972,7,487,11,371,24
973,8,488,11,51,24
974,9,489,18,238,24
975,10,490,9,9,24
976,10,490,3,83,24
977,11,491,9,9,24
978,11,491,0,20,24
979,12,492,13,133,24
980,13,493,0,0,24
981,13,493,3,203,24
982,14,494,3,3,24
983,14,494,0,20,24
984,14,494,7,127,24
985,15,495,19,199,24
986,16,496,17,17,24
987,16,496,12,392,24
988,17,497,11,71,24
989,17,497,11,31,24
990,18,498,9,9,24
991,18,498,18,18,24
992,18,498,15,15,24
993,19,499,2,462,24
994,19,499,10,50,24
995,0,500,2,182,25
996,0,500,19,19,25
997,1,501,0,20,25
998,1,501,13,13,25
999,1,501,11,231,25
1000,2,502,9,449,25
1001,3,503,16,16,25
1002,4,504,9,89,25
1003,4,504,18,58,25
1004,4,504,0,60,25
1005,5,505,9,189,25
1006,6,506,18,238,25
1007,7,507,12,12,25
1008,7,507,8,8,25
1009,8,508,9,9,25
1010,9,509,1,21,25
1011,9,509,2,2,25
1012,10,510,12,152,25
1013,10,510,7,27,25
1014,10,510,3,3,25
1015,11,511,14,14,25
1016,12,512,12,72,25
1017,13,513,12,12,25
1018,14,514,8,8,25
1019,14,514,2,142,25
1020,15,515,16,16,25
1021,16,516,18,318,25
1022,16,516,5,25,25
1023,16,516,13,133,25
1024,17,517,4,84,25
1025,17,517,7,227,25
1026,18,518,7,227,25
1027,18,518,17,97,25
1028,19,519,2,2,25
1029,19,519,1,81,25
1030,0,520,13,13,26
1031,0,520,3,3,26
1032,0,520,10,30,26
1033,1,521,15,335,26
1034,1,521,7,307,26
1035,1,521,0,0,26
1036,2,522,9,9,26
1037,2,522,17,217,26
1038,3,523,13,13,26
1039,3,523,3,3,26
1040,3,523,13,373,26
1041,4,524,10,10,26
1042,4,524,18,318,26
1043,4,524,7,7,26
1044,5,525,5,125,26
1045,6,526,13,113,26
1046,7,527,13,273,26
1047,7,527,8,8,26
1048,8,528,8,8,26
1049,9,529,9,229,26
1050,9,529,6,6,26
1051,10,530,15,15,26
1052,10,530,16,16,26
1053,11,531,18,58,26
1054,11,531,10,390,26
1055,11,531,16,196,26
1056,12,532,3,83,26
1057,12,532,11,351,26
1058,12,532,17,97,26
1059,13,533,10,10,26
1060,14,534,15,15,26
1061,15,535,0,120,26
1062,15,535,15,15,26
1063,15,535,4,124,26
1064,16,536,19,19,26
1065,16,536,7,247,26
1066,17,537,18,218,26
1067,17,537,15,15,26
1068,17,537,5,125,26
1069,18,538,18,158,26
1070,18,538,17,97,26
1071,19,539,8,8,26
1072,19,539,11,11,26
1073,19,539,1,61,26
1074,0,540,18,118,27
1075,0,540,4,4,27
1076,1,541,5,165,27
1077,2,542,0,100,27
1078,3,543,15,15,27
1079,3,543,19,179,27
1080,3,543,14,134,27
1081,4,544,5,525,27
1082,4,544,13,113,27
1083,4,544,15,235,27
1084,5,545,2,2,27
1085,5,545,12,92,27
1086,6,546,13,413,27
1087,7,547,14,394,27
1088,7,547,13,213,27
1089,7,547,0,0,27
1090,8,548,16,16,27
1091,8,548,10,10,27
1092,8,548,8,468,27
1093,9,549,3,263,27
1094,9,549,12,232,27
1095,9,549,8,8,27
1096,10,550,11,371,27
1097,10,550,9,9,27
1098,10,550,10,70,27
1099,11,551,2,242,27
1100,11,551,8,488,27
1101,11,551,15,15,27
1102,12,552,15,15,27
1103,12,552,2,2,27
1104,12,552,11,71,27
1105,13,553,8,208,27
1106,14,554,15,235,27
1107,14,554,15,15,27
1108,14,554,14,14,27
1109,15,555,19,199,27
1110,16,556,19,159,27
1111,16,556,2,2,27
1112,17,557,0,20,27
1113,18,558,12,32,27
1114,18,558,19,379,27
1115,18,558,6,326,27
1116,19,559,13,13,27
1117,19,559,18,138,27
1118,0,560,19,19,28
1119,0,560,12,12,28
1120,0,560,8,8,28
1121,1,561,12,332,28
1122,2,562,10,30,28
1123,3,563,1,1,28
1124,4,564,13,113,28
1125,4,564,13,33,28
1126,5,565,12,12,28
1127,5,565,9,9,28
1128,6,566,17,377,28
1129,7,567,9,269,28
1130,8,568,17,97,28
1131,8,568,14,254,28
1132,8,568,4,324,28
1133,9,569,13,313,28
1134,9,569,8,8,28
1135,10,570,9,9,28
1136,11,571,4,24,28
1137,11,571,13,33,28
1138,12,572,17,137,28
1139,13,573,2,2,28
1140,14,574,8,8,28
1141,14,574,11,531,28
1142,14,574,6,226,28
1143,15,575,11,211,28
1144,15,575,8,148,28
1145,16,576,6,466,28
1146,16,576,1,21,28
1147,17,577,6,206,28
1148,17,577,10,10,28
1149,17,577,18,98,28
1150,18,578,12,32,28
1151,19,579,16,196,28
1152,0,580,3,3,29
1153,1,581,4,264,29
1154,1,581,10,190,29
1155,1,581,18,18,29
1156,2,582,8,8,29
1157,3,583,9,9,29
1158,3,583,3,423,29
1159,4,584,6,506,29
1160,4,584,14,374,29
1161,4,584,19,19,29
1162,5,585,10,510,29
1163,5,585,7,427,29
1164,5,585,18,258,29
1165,6,586,7,247,29
1166,7,587,11,71,29
1167,8,588,10,10,29
1168,8,588,11,211,29
1169,9,589,3,83,29
1170,9,589,8,148,29
1171,9,589,0,420,29
1172,10,590,2,2,29
1173,10,590,13,233,29
1174,11,591,9,9,29
1175,11,591,3,223,29
1176,12,592,9,9,29
1177,12,592,11,231,29
1178,13,593,5,45,29
1179,13,593,5,205,29
1180,14,594,0,20,29
1181,15,595,18,78,29
1182,15,595,12,12,29
1183,15,595,16,196,29
1184,16,596,12,172,29
1185,16,596,19,239,29
1186,17,597,8,8,29
1187,18,598,0,20,29
1188,19,599,0,80,29
1189,19,599,1,21,29
1190,0,600,3,403,30
1191,1,601,5,65,30
1192,1,601,12,72,30
1193,2,602,6,206,30
1194,3,603,4,304,30
1195,3,603,18,18,30
1196,4,604,5,125,30
1197,4,604,5,365,30
1198,4,604,8,188,30
1199,5,605,15,235,30
1200,6,606,9,9,30
1201,7,607,15,75,30
1202,7,607,13,13,30
1203,8,608,16,16,30
1204,8,608,11,31,30
1205,9,609,0,40,30
1206,9,609,16,16,30
1207,9,609,15,15,30
1208,10,610,12,172,30
1209,10,610,7,47,30
1210,10,610,2,322,30
1211,11,611,8,8,30
1212,11,611,15,15,30
1213,11,611,17,97,30
1214,12,612,13,313,30
1215,12,612,6,426,30
1216,12,612,14,14,30
1217,13,613,9,9,30
1218,13,613,10,10,30
1219,14,614,9,9,30
1220,15,615,13,413,30
1221,15,615,6,46,30
1222,16,616,12,12,30
1223,16,616,16,96,30
1224,16,616,5,385,30
1225,17,617,12,52,30
1226,17,617,5,5,30
1227,18,618,14,214,30
1228,18,618,11,131,30
1229,18,618,3,3,30
1230,19,619,11,71,30
1231,19,619,18,18,30
1232,0,620,14,314,31
1233,0,620,13,13,31
1234,1,621,5,125,31
1235,1,621,10,10,31
1236,2,622,18,18,31
1237,2,622,9,209,31
1238,3,623,17,137,31
1239,3,623,5,5,31
1240,3,623,8,8,31
1241,4,624,12,172,31
1242,4,624,7,467,31
1243,5,625,15,315,31
1244,6,626,7,487,31
1245,7,627,19,119,31
1246,7,627,13,73,31
1247,8,628,8,8,31
1248,9,629,5,5,31
1249,9,629,2,502,31
1250,9,629,14,214,31
1251,10,630,17,157,31
1252,11,631,18,58,31
1253,12,632,19,379,31
1254,12,632,18,18,31
1255,12,632,4,464,31
1256,13,633,16,16,31
1257,14,634,16,16,31
1258,14,634,6,186,31
1259,15,635,2,42,31
1260,16,636,10,50,31
1261,17,637,3,3,31
1262,18,638,18,18,31
1263,18,638,0,60,31
1264,18,638,8,8,31
1265,19,639,15,15,31
1266,19,639,18,318,31
1267,0,640,4,124,32
1268,0,640,19,139,32
1269,0,640,3,83,32
1270,1,641,16,56,32
1271,1,641,7,7,32
1272,2,642,19,19,32
1273,2,642,14,314,32
1274,2,642,0,0,32
1275,3,643,7,27,32
1276,3,643,1,21,32
1277,4,644,1,41,32
1278,4,644,11,631,32
1279,4,644,16,36,32
1280,5,645,7,47,32
1281,5,645,16,36,32
1282,5,645,13,613,32
1283,6,646,0,60,32
1284,6,646,1,241,32
1285,6,646,6,6,32
1286,7,647,17,297,32
1287,7,647,16,356,32
1288,8,648,15,455,32
1289,9,649,12,12,32
1290,9,649,12,472,32
1291,9,649,17,17,32
1292,10,650,1,121,32
1293,10,650,9,9,32
1294,10,650,9,229,32
1295,11,651,10,110,32
1296,11,651,7,7,32
1297,12,652,11,131,32
1298,13,653,3,3,32
1299,13,653,18,138,32
1300,13,653,14,34,32
1301,14,654,4,544,32
1302,15,655,19,19,32
1303,15,655,11,371,32
1304,15,655,11,591,32
1305,16,656,6,326,32
1306,16,656,8,48,32
1307,17,657,0,0,32
1308,17,657,10,290,32
1309,17,657,2,602,32
1310,18,658,0,580,32
1311,19,659,14,514,32
1312,19,659,11,271,32
1313,19,659,11,11,32
1314,0,660,4,524,33
1315,1,661,19,59,33
1316,1,661,10,10,33
1317,2,662,6,46,33
1318,2,662,2,302,33
1319,3,663,8,8,33
1320,3,663,19,19,33
1321,3,663,10,10,33
1322,4,664,14,474,33
1323,5,665,8,328,33
1324,6,666,4,64,33
1325,6,666,18,58,33
1326,7,667,3,3,33
1327,8,668,0,0,33
1328,9,669,11,531,33
1329,9,669,12,492,33
1330,9,669,8,188,33
1331,10,670,11,91,33
1332,10,670,7,407,33
1333,11,671,6,546,33
1334,12,672,12,32,33
1335,12,672,16,96,33
1336,12,672,15,15,33
1337,13,673,4,24,33
1338,13,673,7,7,33
1339,14,674,3,83,33
1340,14,674,18,78,33
1341,15,675,18,58,33
1342,16,676,2,242,33
1343,16,676,15,15,33
1344,16,676,17,17,33
1345,17,677,19,239,33
1346,18,678,2,542,33
1347,19,679,18,78,33
1348,19,679,3,83,33
1349,0,680,19,599,34
1350,0,680,8,28,34
1351,0,680,5,65,34
1352,1,681,5,5,34
1353,2,682,16,16,34
1354,2,682,14,374,34
1355,2,682,5,525,34
1356,3,683,9,9,34
1357,3,683,5,425,34
1358,4,684,17,97,34
1359,5,685,10,50,34
1360,5,685,13,233,34
1361,5,685,12,532,34
1362,6,686,15,115,34
1363,6,686,5,525,34
1364,7,687,18,18,34
1365,7,687,12,612,34
1366,8,688,19,199,34
1367,9,689,1,121,34
1368,9,689,4,4,34
1369,9,689,5,265,34
1370,10,690,3,223,34
1371,11,691,18,18,34
1372,11,691,5,125,34
1373,12,692,7,307,34
1374,13,693,13,13,34
1375,14,694,13,493,34
1376,14,694,2,502,34
1377,15,695,13,133,34
1378,15,695,13,73,34
1379,15,695,2,2,34
1380,16,696,13,193,34
1381,16,696,16,16,34
1382,17,697,18,78,34
1383,17,697,8,148,34
1384,18,698,16,16,34
1385,19,699,10,190,34
1386,0,700,15,15,35
1387,0,700,0,20,35
1388,1,701,4,544,35
1389,1,701,19,159,35
1390,1,701,6,26,35
1391,2,702,19,19,35
1392,2,702,14,174,35
1393,3,703,3,283,35
1394,4,704,0,20,35
1395,4,704,6,46,35
1396,5,705,9,109,35
1397,6,706,15,235,35
1398,7,707,10,510,35
1399,7,707,9,9,35
1400,8,708,1,21,35
1401,8,708,12,152,35
1402,8,708,13,13,35
1403,9,709,18,398,35
1404,9,709,9,9,35
1405,10,710,8,8,35
1406,10,710,10,10,35
1407,11,711,10,30,35
1408,11,711,7,27,35
1409,11,711,15,15,35
1410,12,712,19,199,35
1411,12,712,18,18,35
1412,12,712,2,322,35
1413,13,713,3,3,35
1414,13,713,6,146,35
1415,13,713,15,15,35
1416,14,714,11,211,35
1417,14,714,19,179,35
1418,15,715,1,1,35
1419,15,715,14,14,35
1420,16,716,6,6,35
1421,17,717,14,574,35
1422,17,717,4,344,35
1423,18,718,17,437,35
1424,18,718,16,36,35
1425,19,719,15,15,35
1426,0,720,8,28,36
1427,1,721,15,575,36
1428,1,721,15,15,36
1429,1,721,9,9,36
1430,2,722,8,8,36
1431,2,722,19,39,36
1432,3,723,4,664,36
1433,3,723,15,15,36
1434,4,724,12,232,36
1435,4,724,13,53,36
1436,5,725,4,124,36
1437,5,725,6,86,36
1438,6,726,8,508,36
1439,7,727,12,52,36
1440,8,728,0,0,36
1441,8,728,10,170,36
1442,9,729,18,18,36
1443,10,730,12,32,36
1444,10,730,8,408,36
1445,10,730,1,241,36
1446,11,731,3,83,36
1447,12,732,8,28,36
1448,13,733,16,36,36
1449,14,734,3,3,36
1450,14,734,2,542,36
1451,14,734,18,18,36
1452,15,735,0,100,36
1453,15,735,12,12,36
1454,15,735,18,318,36
1455,16,736,16,56,36
1456,17,737,13,133,36
1457,17,737,10,10,36
1458,18,738,13,13,36
1459,19,739,4,144,36
1460,19,739,9,9,36
1461,0,740,10,190,37
1462,1,741,18,18,37
1463,1,741,4,184,37
1464,1,741,11,371,37
1465,2,742,5,65,37
1466,3,743,18,58,37
1467,4,744,9,9,37
1468,4,744,16,196,37
1469,4,744,8,148,37
1470,5,745,5,85,37
1471,5,745,19,19,37
1472,5,745,0,20,37
1473,6,746,5,65,37
1474,7,747,13,13,37
1475,7,747,8,448,37
1476,7,747,8,8,37
1477,8,748,3,463,37
1478,8,748,13,13,37
1479,8,748,12,12,37
1480,9,749,9,49,37
1481,9,749,10,10,37
1482,10,750,6,86,37
1483,10,750,7,7,37
1484,10,750,8,148,37
1485,11,751,8,8,37
1486,12,752,13,73,37
1487,12,752,16,96,37
1488,12,752,19,439,37
1489,13,753,16,16,37
1490,13,753,15,15,37
1491,13,753,9,89,37
1492,14,754,8,8,37
1493,14,754,16,16,37
1494,14,754,4,124,37
1495,15,755,9,9,37
1496,15,755,17,77,37
1497,16,756,12,212,37
1498,16,756,18,38,37
1499,17,757,9,9,37
1500,17,757,8,468,37
1501,18,758,15,15,37
1502,19,759,6,686,37
1503,19,759,16,16,37
1504,0,760,15,235,38
1505,0,760,2,422,38
1506,1,761,2,202,38
1507,1,761,17,97,38
1508,2,762,6,446,38
1509,2,762,3,3,38
1510,2,762,15,575,38
1511,3,763,15,135,38
1512,4,764,11,531,38
1513,4,764,16,16,38
1514,5,765,18,18,38
1515,6,766,6,206,38
1516,7,767,7,227,38
1517,7,767,0,100,38
1518,7,767,10,750,38
1519,8,768,15,255,38
1520,8,768,16,656,38
1521,9,769,7,507,38
1522,10,770,16,516,38
1523,10,770,17,97,38
1524,10,770,0,740,38
1525,11,771,6,546,38
1526,11,771,0,40,38
1527,11,771,14,14,38
1528,12,772,14,14,38
1529,13,773,17,177,38
1530,13,773,3,183,38
1531,14,774,8,28,38
1532,14,774,19,139,38
1533,15,775,3,323,38
1534,15,775,15,15,38
1535,15,775,8,128,38
1536,16,776,19,379,38
1537,17,777,8,8,38
1538,18,778,10,10,38
1539,18,778,6,646,38
1540,18,778,14,634,38
1541,19,779,17,77,38
1542,0,780,8,8,39
1543,0,780,7,307,39
1544,1,781,13,133,39
1545,2,782,11,211,39
1546,2,782,19,259,39
1547,2,782,15,135,39
1548,3,783,5,65,39
1549,3,783,10,390,39
1550,4,784,0,0,39
1551,5,785,18,358,39
1552,5,785,1,241,39
1553,5,785,2,322,39
1554,6,786,1,521,39
1555,7,787,17,97,39
1556,8,788,7,7,39
1557,9,789,7,687,39
1558,10,790,10,50,39
1559,10,790,17,17,39
1560,10,790,1,481,39
1561,11,791,17,77,39
1562,11,791,5,465,39
1563,12,792,7,7,39
1564,12,792,9,329,39
1565,12,792,13,533,39
1566,13,793,9,9,39
1567,13,793,12,592,39
1568,13,793,18,18,39
1569,14,794,11,211,39
1570,14,794,16,456,39
1571,14,794,15,15,39
1572,15,795,6,466,39
1573,16,796,18,578,39
1574,17,797,18,378,39
1575,17,797,16,716,39
1576,18,798,11,131,39
1577,18,798,9,9,39
1578,19,799,8,208,39
1579,19,799,19,479,39
1580,0,800,15,475,40
1581,0,800,18,598,40
1582,0,800,0,260,40
1583,1,801,18,118,40
1584,1,801,5,45,40
1585,1,801,10,490,40
1586,2,802,6,46,40
1587,3,803,17,77,40
1588,3,803,19,279,40
1589,4,804,5,425,40
1590,5,805,14,14,40
1591,5,805,16,156,40
1592,6,806,11,351,40
1593,6,806,3,343,40
1594,6,806,9,269,40
1595,7,807,2,722,40
1596,8,808,5,5,40
1597,8,808,12,12,40
1598,9,809,10,10,40
1599,10,810,12,492,40
1600,10,810,18,18,40
1601,11,811,17,17,40
1602,12,812,0,200,40
1603,12,812,10,370,40
1604,12,812,4,784,40
1605,13,813,2,202,40
1606,13,813,18,18,40
1607,14,814,15,15,40
1608,14,814,7,7,40
1609,14,814,9,9,40
1610,15,815,8,108,40
1611,15,815,14,214,40
1612,15,815,15,235,40
1613,16,816,14,174,40
1614,16,816,11,31,40
1615,17,817,0,20,40
1616,18,818,15,795,40
1617,18,818,5,5,40
1618,18,818,2,2,40
1619,19,819,8,8,40
1620,19,819,9,9,40
1621,0,820,14,594,41
1622,0,820,15,295,41
1623,1,821,17,437,41
1624,2,822,17,497,41
1625,2,822,16,16,41
1626,3,823,17,277,41
1627,3,823,8,8,41
1628,3,823,2,202,41
1629,4,824,17,717,41
1630,4,824,13,93,41
1631,5,825,10,190,41
1632,5,825,1,481,41
1633,5,825,6,666,41
1634,6,826,15,15,41
1635,6,826,15,315,41
1636,7,827,7,7,41
1637,8,828,13,213,41
1638,9,829,7,127,41
1639,10,830,0,20,41
1640,10,830,7,7,41
1641,10,830,0,100,41
1642,11,831,16,576,41
1643,11,831,14,174,41
1644,12,832,19,19,41
1645,12,832,13,13,41
1646,13,833,6,26,41
1647,14,834,12,412,41
1648,14,834,12,72,41
1649,14,834,7,347,41
1650,15,835,0,20,41
1651,15,835,16,16,41
1652,15,835,15,15,41
1653,16,836,5,305,41
1654,16,836,18,158,41
1655,16,836,17,77,41
1656,17,837,3,3,41
1657,17,837,11,751,41
1658,17,837,0,60,41
1659,18,838,5,565,41
1660,19,839,1,341,41
1661,19,839,8,148,41
1662,19,839,3,603,41
1663,0,840,18,778,42
