,citing_author,paper_citing_id,cited_author,paper_cited_id,time
1664,0,840,5,605,42
1665,0,840,14,434,42
1666,1,841,2,202,42
1667,1,841,1,641,42
1668,2,842,5,5,42
1669,3,843,9,9,42
1670,4,844,2,562,42
1671,5,845,8,828,42
1672,5,845,8,388,42
1673,6,846,5,45,42
1674,6,846,13,113,42
1675,7,847,3,3,42
1676,7,847,6,66,42
1677,8,848,16,656,42
1678,8,848,15,795,42
1679,8,848,15,575,42
1680,9,849,6,26,42
1681,9,849,0,20,42
1682,9,849,15,15,42
1683,10,850,1,761,42
1684,10,850,12,12,42
1685,11,851,7,307,42
1686,11,851,2,422,42
1687,11,851,8,8,42
1688,12,852,19,59,42
1689,12,852,9,649,42
1690,12,852,1,361,42
1691,13,853,10,30,42
1692,14,854,2,302,42
1693,14,854,16,16,42
1694,15,855,15,15,42
1695,15,855,17,197,42
1696,16,856,18,78,42
1697,17,857,11,31,42
1698,17,857,3,203,42
1699,17,857,6,486,42
1700,18,858,15,15,42
1701,18,858,8,108,42
1702,19,859,7,247,42
1703,19,859,2,202,42
1704,19,859,2,42,42
1705,0,860,17,17,43
1706,1,861,15,835,43
1707,2,862,5,45,43
1708,2,862,11,351,43
1709,3,863,1,41,43
1710,3,863,16,196,43
1711,4,864,9,69,43
1712,4,864,15,15,43
1713,4,864,8,528,43
1714,5,865,9,449,43
1715,5,865,17,17,43
1716,6,866,15,15,43
1717,6,866,14,174,43
1718,7,867,14,14,43
1719,7,867,18,138,43
1720,8,868,9,229,43
1721,8,868,13,13,43
1722,8,868,18,398,43
1723,9,869,0,680,43
1724,9,869,4,124,43
1725,10,870,3,3,43
1726,10,870,12,12,43
1727,10,870,9,129,43
1728,11,871,5,445,43
1729,11,871,19,19,43
1730,12,872,3,183,43
1731,12,872,6,686,43
1732,13,873,12,532,43
1733,14,874,11,531,43
1734,14,874,18,78,43
1735,14,874,12,232,43
1736,15,875,0,20,43
1737,15,875,2,162,43
1738,15,875,7,307,43
1739,16,876,4,124,43
1740,17,877,13,613,43
1741,18,878,14,14,43
1742,18,878,5,45,43
1743,18,878,0,20,43
1744,19,879,7,307,43
1745,19,879,9,49,43
1746,0,880,10,10,44
1747,0,880,10,490,44
1748,1,881,2,42,44
1749,2,882,8,8,44
1750,2,882,17,197,44
1751,3,883,9,809,44
1752,4,884,5,25,44
1753,4,884,15,15,44
1754,5,885,1,221,44
1755,5,885,19,19,44
1756,5,885,8,28,44
1757,6,886,10,190,44
1758,7,887,17,77,44
1759,8,888,5,45,44
1760,9,889,8,188,44
1761,10,890,6,46,44
1762,10,890,3,343,44
1763,11,891,7,707,44
1764,11,891,17,137,44
1765,11,891,7,7,44
1766,12,892,11,611,44
1767,12,892,9,69,44
1768,13,893,18,18,44
1769,13,893,12,12,44
1770,14,894,4,844,44
1771,14,894,19,39,44
1772,15,895,9,69,44
1773,16,896,9,149,44
1774,16,896,2,802,44
1775,16,896,8,328,44
1776,17,897,3,3,44
1777,18,898,9,269,44
1778,18,898,0,740,44
1779,18,898,8,8,44
1780,19,899,11,531,44
1781,19,899,8,8,44
1782,0,900,12,12,45
1783,0,900,19,479,45
1784,0,900,18,58,45
1785,1,901,7,27,45
1786,1,901,18,18,45
1787,1,901,6,306,45
1788,2,902,19,539,45
1789,2,902,14,394,45
1790,3,903,19,19,45
1791,4,904,7,7,45
1792,5,905,10,10,45
1793,5,905,18,38,45
1794,6,906,11,211,45
1795,6,906,14,254,45
1796,7,907,17,437,45
1797,7,907,16,56,45
1798,8,908,12,612,45
1799,8,908,14,254,45
1800,9,909,5,5,45
1801,9,909,9,9,45
1802,9,909,2,2,45
1803,10,910,11,151,45
1804,10,910,8,28,45
1805,10,910,3,283,45
1806,11,911,16,96,45
1807,11,911,3,3,45
1808,11,911,10,170,45
1809,12,912,14,14,45
1810,12,912,3,303,45
1811,12,912,0,0,45
1812,13,913,16,16,45
1813,14,914,8,148,45
1814,15,915,0,0,45
1815,15,915,8,28,45
1816,15,915,7,7,45
1817,16,916,10,10,45
1818,16,916,19,479,45
1819,16,916,13,13,45
1820,17,917,13,13,45
1821,17,917,7,7,45
1822,18,918,10,770,45
1823,19,919,9,489,45
1824,0,920,6,306,46
1825,1,921,12,12,46
1826,2,922,9,449,46
1827,3,923,18,398,46
1828,3,923,5,205,46
1829,4,924,8,8,46
1830,4,924,0,20,46
1831,4,924,15,15,46
1832,5,925,8,8,46
1833,5,925,19,59,46
1834,6,926,3,3,46
1835,7,927,1,521,46
1836,8,928,12,232,46
1837,9,929,1,41,46
1838,9,929,10,390,46
1839,9,929,1,881,46
1840,10,930,12,292,46
1841,10,930,2,382,46
1842,10,930,15,15,46
1843,11,931,13,273,46
1844,12,932,15,15,46
1845,12,932,17,17,46
1846,13,933,19,39,46
1847,14,934,4,124,46
1848,15,935,18,18,46
1849,15,935,8,468,46
1850,15,935,15,455,46
1851,16,936,13,533,46
1852,17,937,8,8,46
1853,17,937,12,32,46
1854,17,937,11,711,46
1855,18,938,13,833,46
1856,18,938,19,199,46
1857,18,938,10,10,46
1858,19,939,9,9,46
1859,19,939,15,455,46
1860,0,940,16,56,47
1861,1,941,0,400,47
1862,1,941,5,345,47
1863,1,941,9,9,47
1864,2,942,1,781,47
1865,2,942,8,148,47
1866,2,942,2,2,47
1867,3,943,9,9,47
1868,3,943,18,38,47
1869,3,943,15,55,47
1870,4,944,8,648,47
1871,4,944,9,689,47
1872,4,944,16,56,47
1873,5,945,18,38,47
1874,6,946,11,91,47
1875,6,946,10,590,47
1876,6,946,9,9,47
1877,7,947,0,120,47
1878,8,948,11,531,47
1879,8,948,16,76,47
1880,9,949,10,290,47
1881,10,950,1,61,47
1882,11,951,7,687,47
1883,11,951,10,290,47
1884,11,951,5,205,47
1885,12,952,15,875,47
1886,12,952,8,608,47
1887,13,953,11,231,47
1888,13,953,5,5,47
1889,13,953,10,10,47
1890,14,954,6,66,47
1891,14,954,16,16,47
1892,15,955,6,846,47
1893,15,955,8,8,47
1894,15,955,3,3,47
1895,16,956,16,16,47
1896,16,956,11,531,47
1897,16,956,16,36,47
1898,17,957,9,709,47
1899,17,957,10,770,47
1900,18,958,7,7,47
1901,19,959,13,33,47
1902,19,959,15,175,47
1903,19,959,17,417,47
1904,0,960,12,12,48
1905,1,961,19,239,48
1906,1,961,6,186,48
1907,1,961,8,8,48
1908,2,962,4,684,48
1909,2,962,6,686,48
1910,3,963,14,274,48
1911,4,964,9,9,48
1912,4,964,18,18,48
1913,4,964,13,13,48
1914,5,965,13,13,48
1915,6,966,9,749,48
1916,7,967,6,206,48
1917,7,967,10,10,48
1918,7,967,16,16,48
1919,8,968,2,2,48
1920,8,968,8,28,48
1921,8,968,17,117,48
1922,9,969,10,250,48
1923,10,970,12,412,48
1924,10,970,12,332,48
1925,11,971,4,924,48
1926,11,971,16,196,48
1927,11,971,4,844,48
1928,12,972,18,78,48
1929,12,972,1,141,48
1930,12,972,14,474,48
1931,13,973,9,209,48
1932,14,974,7,927,48
1933,14,974,0,360,48
1934,14,974,5,185,48
1935,15,975,0,700,48
1936,15,975,9,9,48
1937,16,976,19,279,48
1938,16,976,1,841,48
1939,17,977,10,230,48
1940,17,977,7,7,48
1941,18,978,14,694,48
1942,18,978,17,77,48
1943,18,978,8,8,48
1944,19,979,1,41,48
1945,19,979,5,385,48
1946,0,980,13,13,49
1947,1,981,18,18,49
1948,1,981,2,482,49
1949,2,982,4,4,49
1950,2,982,19,539,49
1951,2,982,13,113,49
1952,3,983,16,196,49
1953,3,983,13,813,49
1954,4,984,14,494,49
1955,4,984,16,36,49
1956,5,985,16,36,49
1957,5,985,3,3,49
1958,6,986,3,223,49
1959,6,986,8,8,49
1960,7,987,0,20,49
1961,8,988,13,293,49
1962,8,988,2,462,49
1963,9,989,2,242,49
1964,9,989,8,68,49
1965,9,989,10,10,49
1966,10,990,10,10,49
1967,10,990,18,718,49
1968,11,991,9,9,49
1969,11,991,17,17,49
1970,12,992,6,566,49
1971,12,992,2,462,49
1972,13,993,10,770,49
1973,14,994,14,694,49
1974,15,995,6,446,49
1975,15,995,9,429,49
1976,15,995,16,56,49
1977,16,996,1,241,49
1978,17,997,9,629,49
1979,17,997,5,65,49
1980,18,998,18,18,49
1981,19,999,15,315,49
1982,0,1000,18,758,50
1983,1,1001,2,242,50
1984,2,1002,2,202,50
1985,2,1002,17,837,50
1986,2,1002,16,56,50
1987,3,1003,17,97,50
1988,4,1004,18,278,50
1989,5,1005,3,543,50
1990,5,1005,5,245,50
1991,6,1006,15,315,50
1992,6,1006,17,97,50
1993,6,1006,14,134,50
1994,7,1007,1,761,50
1995,7,1007,1,821,50
1996,8,1008,2,142,50
1997,8,1008,3,3,50
1998,9,1009,15,875,50
1999,9,1009,8,148,50
2000,10,1010,3,3,50
2001,10,1010,19,19,50
2002,11,1011,19,99,50
2003,12,1012,13,373,50
2004,12,1012,17,437,50
2005,13,1013,12,912,50
2006,13,1013,3,3,50
2007,14,1014,15,15,50
2008,15,1015,8,968,50
2009,16,1016,15,15,50
2010,16,1016,12,12,50
2011,17,1017,12,772,50
2012,17,1017,13,13,50
2013,18,1018,5,5,50
2014,18,1018,13,73,50
2015,18,1018,9,9,50
2016,19,1019,5,125,50
2017,0,1020,17,77,51
2018,0,1020,9,9,51
2019,0,1020,4,124,51
2020,1,1021,11,131,51
2021,2,1022,12,612,51
2022,3,1023,5,745,51
2023,3,1023,10,190,51
2024,3,1023,0,20,51
2025,4,1024,15,15,51
2026,5,1025,8,88,51
2027,5,1025,12,212,51
2028,5,1025,14,14,51
2029,6,1026,2,482,51
2030,6,1026,7,127,51
2031,7,1027,12,192,51
2032,8,1028,19,479,51
2033,8,1028,15,15,51
2034,8,1028,18,18,51
2035,9,1029,17,17,51
2036,9,1029,16,236,51
2037,10,1030,11,311,51
2038,11,1031,6,46,51
2039,12,1032,18,718,51
2040,13,1033,10,190,51
2041,14,1034,0,720,51
2042,15,1035,14,174,51
2043,16,1036,2,322,51
2044,16,1036,6,86,51
2045,16,1036,1,361,51
2046,17,1037,6,286,51
2047,17,1037,3,963,51
2048,17,1037,9,449,51
2049,18,1038,0,540,51
2050,19,1039,6,846,51
2051,0,1040,7,7,52
2052,0,1040,8,148,52
2053,0,1040,0,580,52
2054,1,1041,6,466,52
2055,2,1042,17,17,52
2056,2,1042,19,159,52
2057,2,1042,5,1005,52
2058,3,1043,19,199,52
2059,3,1043,14,214,52
2060,3,1043,15,15,52
2061,4,1044,9,129,52
2062,5,1045,17,77,52
2063,5,1045,8,468,52
2064,5,1045,0,80,52
2065,6,1046,5,885,52
2066,7,1047,1,201,52
2067,7,1047,18,438,52
2068,7,1047,13,813,52
2069,8,1048,14,14,52
2070,8,1048,1,881,52
2071,9,1049,10,50,52
2072,10,1050,9,9,52
2073,10,1050,19,479,52
2074,11,1051,1,141,52
2075,11,1051,7,867,52
2076,11,1051,1,41,52
2077,12,1052,2,462,52
2078,12,1052,11,31,52
2079,13,1053,8,8,52
2080,14,1054,0,20,52
2081,14,1054,16,16,52
2082,14,1054,14,14,52
2083,15,1055,17,617,52
2084,15,1055,11,531,52
2085,16,1056,12,492,52
2086,17,1057,17,897,52
2087,17,1057,1,21,52
2088,17,1057,4,984,52
2089,18,1058,0,0,52
2090,18,1058,15,975,52
2091,18,1058,19,579,52
2092,19,1059,3,83,52
2093,0,1060,4,684,53
2094,0,1060,13,813,53
2095,0,1060,5,645,53
2096,1,1061,11,471,53
2097,2,1062,8,8,53
2098,2,1062,1,781,53
2099,3,1063,13,133,53
2100,4,1064,12,412,53
2101,4,1064,14,154,53
2102,5,1065,8,8,53
2103,6,1066,9,129,53
2104,6,1066,5,125,53
2105,6,1066,4,144,53
2106,7,1067,16,16,53
2107,7,1067,0,20,53
2108,8,1068,7,807,53
2109,9,1069,2,882,53
2110,10,1070,18,38,53
2111,11,1071,16,36,53
2112,12,1072,8,968,53
2113,13,1073,3,923,53
2114,13,1073,18,158,53
2115,14,1074,18,958,53
2116,14,1074,13,53,53
2117,15,1075,2,722,53
2118,15,1075,19,159,53
2119,15,1075,1,561,53
2120,16,1076,0,0,53
2121,16,1076,18,98,53
2122,16,1076,6,466,53
2123,17,1077,3,3,53
2124,17,1077,18,698,53
2125,18,1078,7,747,53
2126,18,1078,9,89,53
2127,19,1079,15,235,53
2128,0,1080,14,834,54
2129,0,1080,19,19,54
2130,0,1080,16,16,54
2131,1,1081,5,125,54
2132,1,1081,13,753,54
2133,2,1082,8,968,54
2134,2,1082,5,45,54
2135,3,1083,0,20,54
2136,3,1083,3,983,54
2137,4,1084,8,8,54
2138,4,1084,15,15,54
2139,5,1085,17,97,54
2140,6,1086,14,474,54
2141,6,1086,17,717,54
2142,7,1087,5,1025,54
2143,7,1087,18,18,54
2144,8,1088,10,190,54
2145,8,1088,2,462,54
2146,8,1088,9,509,54
2147,9,1089,1,761,54
2148,9,1089,6,26,54
2149,9,1089,8,468,54
2150,10,1090,6,886,54
2151,10,1090,13,13,54
2152,10,1090,9,9,54
2153,11,1091,7,7,54
2154,11,1091,13,13,54
2155,11,1091,3,3,54
2156,12,1092,12,472,54
2157,13,1093,19,139,54
2158,13,1093,13,13,54
2159,13,1093,9,429,54
2160,14,1094,11,991,54
2161,14,1094,15,15,54
2162,14,1094,10,50,54
2163,15,1095,13,833,54
2164,16,1096,9,9,54
2165,17,1097,15,15,54
2166,17,1097,19,19,54
2167,17,1097,2,2,54
2168,18,1098,13,253,54
2169,18,1098,15,995,54
2170,19,1099,9,709,54
2171,0,1100,14,14,55
2172,0,1100,12,52,55
2173,0,1100,16,56,55
2174,1,1101,2,322,55
2175,1,1101,10,30,55
2176,1,1101,5,825,55
2177,2,1102,10,190,55
2178,2,1102,16,516,55
2179,2,1102,9,9,55
2180,3,1103,13,13,55
2181,4,1104,18,38,55
2182,4,1104,15,75,55
2183,4,1104,2,242,55
2184,5,1105,9,649,55
2185,5,1105,8,148,55
2186,6,1106,1,241,55
2187,7,1107,10,450,55
2188,7,1107,13,313,55
2189,8,1108,3,3,55
2190,9,1109,15,15,55
2191,10,1110,2,182,55
2192,11,1111,18,58,55
2193,12,1112,14,14,55
2194,13,1113,2,2,55
2195,13,1113,10,230,55
2196,13,1113,8,648,55
2197,14,1114,11,31,55
2198,14,1114,15,15,55
2199,14,1114,2,2,55
2200,15,1115,16,36,55
2201,16,1116,3,143,55
2202,16,1116,6,466,55
2203,17,1117,8,8,55
2204,17,1117,12,552,55
2205,17,1117,1,21,55
2206,18,1118,2,722,55
2207,18,1118,6,646,55
2208,18,1118,5,65,55
2209,19,1119,10,970,55
2210,19,1119,19,59,55
2211,19,1119,5,605,55
2212,0,1120,6,546,56
2213,0,1120,15,1095,56
2214,0,1120,9,9,56
2215,1,1121,13,13,56
2216,1,1121,7,727,56
2217,2,1122,3,383,56
2218,3,1123,12,72,56
2219,4,1124,9,229,56
2220,4,1124,15,235,56
2221,5,1125,6,186,56
2222,5,1125,2,42,56
2223,6,1126,15,135,56
2224,6,1126,6,606,56
2225,6,1126,8,8,56
2226,7,1127,9,209,56
2227,7,1127,0,20,56
2228,8,1128,13,273,56
2229,8,1128,6,506,56
2230,9,1129,15,15,56
2231,9,1129,5,385,56
2232,10,1130,12,552,56
2233,10,1130,19,19,56
2234,10,1130,18,998,56
2235,11,1131,9,749,56
2236,11,1131,13,133,56
2237,11,1131,0,20,56
2238,12,1132,10,510,56
2239,12,1132,9,9,56
2240,12,1132,18,18,56
2241,13,1133,7,247,56
2242,13,1133,18,18,56
2243,13,1133,16,56,56
2244,14,1134,10,10,56
2245,15,1135,11,211,56
2246,16,1136,5,125,56
2247,16,1136,6,966,56
2248,16,1136,15,355,56
2249,17,1137,3,3,56
2250,17,1137,2,302,56
2251,18,1138,13,933,56
2252,18,1138,7,307,56
2253,18,1138,12,912,56
2254,19,1139,15,15,56
2255,19,1139,2,2,56
2256,19,1139,5,985,56
2257,0,1140,1,241,57
2258,0,1140,15,15,57
2259,0,1140,4,84,57
2260,1,1141,17,337,57
2261,1,1141,11,31,57
2262,2,1142,1,241,57
2263,2,1142,18,318,57
2264,2,1142,15,455,57
2265,3,1143,11,531,57
2266,3,1143,3,1063,57
2267,4,1144,8,528,57
2268,4,1144,14,1054,57
2269,5,1145,16,16,57
2270,5,1145,9,569,57
2271,5,1145,8,148,57
2272,6,1146,17,297,57
2273,6,1146,16,96,57
2274,6,1146,4,664,57
2275,7,1147,2,22,57
2276,8,1148,15,15,57
2277,8,1148,0,700,57
2278,9,1149,13,13,57
2279,9,1149,18,858,57
2280,9,1149,2,42,57
2281,10,1150,4,124,57
2282,11,1151,8,8,57
2283,11,1151,14,134,57
2284,11,1151,12,72,57
2285,12,1152,14,594,57
2286,13,1153,19,599,57
2287,13,1153,4,624,57
2288,13,1153,12,152,57
2289,14,1154,7,807,57
2290,15,1155,18,18,57
2291,15,1155,13,13,57
2292,16,1156,0,400,57
2293,16,1156,19,19,57
2294,17,1157,18,58,57
2295,17,1157,4,604,57
2296,18,1158,17,17,57
2297,18,1158,17,97,57
2298,19,1159,17,117,57
2299,19,1159,8,148,57
2300,19,1159,16,76,57
2301,0,1160,12,52,58
2302,0,1160,17,17,58
2303,0,1160,16,936,58
2304,1,1161,6,466,58
2305,1,1161,17,97,58
2306,1,1161,5,5,58
2307,2,1162,10,590,58
2308,2,1162,15,175,58
2309,2,1162,5,1025,58
2310,3,1163,2,182,58
2311,3,1163,15,15,58
2312,3,1163,9,1149,58
2313,4,1164,11,511,58
2314,4,1164,9,1069,58
2315,5,1165,19,179,58
2316,5,1165,19,19,58
2317,5,1165,3,43,58
2318,6,1166,3,223,58
2319,7,1167,10,170,58
2320,7,1167,9,9,58
2321,8,1168,17,17,58
2322,9,1169,15,15,58
2323,9,1169,4,124,58
2324,9,1169,18,138,58
2325,10,1170,14,474,58
2326,11,1171,11,1031,58
2327,11,1171,16,536,58
2328,11,1171,9,509,58
2329,12,1172,17,97,58
2330,13,1173,14,374,58
2331,13,1173,11,471,58
2332,13,1173,18,318,58
2333,14,1174,16,16,58
2334,15,1175,7,7,58
2335,16,1176,2,2,58
2336,16,1176,9,9,58
2337,16,1176,4,764,58
2338,17,1177,1,121,58
2339,18,1178,2,182,58
2340,18,1178,13,533,58
2341,19,1179,11,671,58
2342,19,1179,6,66,58
2343,19,1179,11,731,58
2344,0,1180,0,0,59
2345,0,1180,13,293,59
2346,1,1181,10,30,59
2347,1,1181,12,132,59
2348,1,1181,6,206,59
2349,2,1182,15,15,59
2350,2,1182,7,7,59
2351,2,1182,18,578,59
2352,3,1183,15,175,59
2353,4,1184,3,3,59
2354,5,1185,14,174,59
2355,5,1185,13,193,59
2356,5,1185,0,1040,59
2357,6,1186,13,513,59
2358,6,1186,12,12,59
2359,6,1186,16,16,59
2360,7,1187,8,8,59
2361,8,1188,16,16,59
2362,9,1189,14,14,59
2363,10,1190,8,768,59
2364,11,1191,3,323,59
2365,11,1191,9,249,59
2366,12,1192,8,128,59
2367,12,1192,4,764,59
2368,12,1192,1,521,59
2369,13,1193,13,13,59
2370,14,1194,18,458,59
2371,15,1195,15,575,59
2372,15,1195,1,901,59
2373,15,1195,9,9,59
2374,16,1196,16,16,59
2375,16,1196,5,125,59
2376,16,1196,8,8,59
2377,17,1197,19,39,59
2378,18,1198,4,604,59
2379,18,1198,10,30,59
2380,19,1199,1,461,59
2381,19,1199,14,14,59
2382,19,1199,2,422,59
2383,0,1200,18,798,60
2384,1,1201,12,12,60
2385,2,1202,13,13,60
2386,2,1202,10,330,60
2387,2,1202,18,538,60
2388,3,1203,9,269,60
2389,3,1203,14,414,60
2390,3,1203,11,371,60
2391,4,1204,9,9,60
2392,5,1205,10,130,60
2393,6,1206,17,377,60
2394,6,1206,18,658,60
2395,6,1206,11,31,60
2396,7,1207,19,1019,60
2397,7,1207,6,286,60
2398,7,1207,10,210,60
2399,8,1208,10,1150,60
2400,8,1208,4,164,60
2401,8,1208,11,231,60
2402,9,1209,15,15,60
2403,10,1210,6,86,60
2404,10,1210,19,19,60
2405,11,1211,4,184,60
2406,11,1211,6,206,60
2407,12,1212,3,83,60
2408,13,1213,3,3,60
2409,13,1213,5,785,60
2410,14,1214,5,445,60
2411,14,1214,9,9,60
2412,15,1215,4,524,60
2413,15,1215,8,348,60
2414,15,1215,0,120,60
2415,16,1216,7,7,60
2416,16,1216,6,86,60
2417,16,1216,16,96,60
2418,17,1217,7,1027,60
2419,17,1217,9,969,60
2420,17,1217,8,8,60
2421,18,1218,2,1002,60
2422,18,1218,8,8,60
2423,18,1218,14,114,60
2424,19,1219,3,3,60
